Loco por Verte,Los Hitmen,rap,1
Robarte un Beso,Carlos Vives,latin,5
ONE THING feat. SALU (BABY-T Remix),I Don't Like Mondays.,pop,0
Breathless,Dave Knud,edm,3
I Need Your Love (feat. Ellie Goulding),Calvin Harris,pop,0
Who Shot Ya? - 2005 Remaster,The Notorious B.I.G.,rap,0
I'm Not Sorry,Hardwell,pop,3
Old Time's Sake,Eminem,rap,2
Callin' - Extended Mix,Lush & Simon,pop,3
Toi sur moi,MZ,r&b,0
Toulouse - Original Edit,Nicky Romero,edm,1
Fly Again,Leo Dynamic1,edm,5
Come Through,Sydney Yungins,rap,0
Bonnie & Clyde,Jake Cooper,latin,1
Nowe dzwięki,Żabson,rap,5
Follow,Amelie Lens,edm,3
Payback,Brownside,latin,5
With You,J.R.,r&b,0
Nena Maldicion (feat. Lenny Tavarez),Paulo Londra,rap,0
Pass Out,Ludacris,rap,2
Tócame (feat. Pitbull),Elettra Lamborghini,latin,3
Mine [Le Boeuf Remix],Mark Mendy,edm,3
Feel It Too,Tainy,r&b,5
Perfect Strangers,Jonas Blue,edm,0
Know Love - OTR Remix,RKCB,pop,4
Let's Go (feat. Big D & Twista),Trick Daddy,rap,3
Virtual Diva,Don Omar,latin,1
Elements,Lindsey Stirling,pop,2
Ribs,Lorde,pop,3
Funky Vodka,TJR,edm,1
Unchained,Sôra,latin,1
Alors On Danse - Radio Edit,Stromae,rap,1
Rey de Reyes,María y José,latin,2
Soltero,Grupo Niche,latin,4
Never Tired,Yung Skii,rap,3
Watersteps,Erik Kearing,latin,2
Shatter,BAYNK,edm,1
Circle of Cranes,Julian Kerins,latin,0
Tremor - Synth Mix,DJ C Club,edm,2
Burn Break Crash,Aanysa,edm,1
In My Head,DAO,rap,1
Lately,Celeste,r&b,5
Enjoy Ya Self,Slakah The Beatchild,r&b,0
El Tren del Sabor,Tony Succar,latin,1
Collateral Damage,Burna Boy,r&b,3
The Pretender,Jackson Browne,rock,1
Criminal Mentality,Mr. Criminal,latin,1
Put Yo Hood Up,Lil Jon & The East Side Boyz,rap,4
Destino,Greeicy,latin,3
Sweet Home Alabama,Lynyrd Skynyrd,rock,0
Juju On That Beat (TZ Anthem),Zay Hilfigerrr,r&b,1
Harder,Jax Jones,pop,1
Moscow - Radio Edit,W&W,edm,4
Feel,Triple H,edm,4
Don't Be So Hard,The Audition,pop,1
Guayaba,Anakena,latin,3
I Seen a Man Die,Scarface,rap,2
"Sit Still, Look Pretty",Daya,pop
We Were Gods (feat. Urban Cone & Lucas Nord) - Radio Edit,John Dahlbäck,edm,2
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,latin,2
"Naive - Acoustic / Live At Abbey Road, 2005",The Kooks,latin
Evil Woman,Electric Light Orchestra,rock,5
Sieben,Subway To Sally,pop,2
Teenage Dirtbag,Wheatus,rock,2
There It Is,Ol' Burger Beats,rap,1
Mr. Roboto,Styx,rock,1
Hot Legs,Rod Stewart,rock,5
Driftin' Blues,Charles Brown,rock,2
No Control,One Direction,pop,5
Pumped Up Kicks,Foster The People,rock,2
Smoke on the Water - 2012 Remaster,Deep Purple,rock,4
Perdóname,Eddy Lover,latin,2
Contact,Lulleaux,latin,0
"Sugar, You",Oh Honey,pop
Some,Steve Lacy,r&b,2
Capsize,FRENSHIP,latin,5
Traicionera,Sebastian Yatra,latin,5
Boarding Passes,Belve,rap,0
Ojos Que No Ven,Kexxy Pardo,latin,5
Orange Cookies,Joven BTZ,rap,1
Booyah - Original Mix,Showtek,edm,1
U Can't Touch This,MC Hammer,r&b,4
Represent,Nas,rap,5
Love Me Again - Gemini Remix,John Newman,edm,5
I Don't Care (with Justin Bieber),Ed Sheeran,latin,0
Somebody,Escape With Romeo,pop,4
Love You That Much,Mary Mary,r&b,3
Carousel,Chris Goldarg,edm,3
Só,Caio,latin,2
"The Gangsta, The Killa And The Dope Dealer",Westside Connection,rap
Devil Devil,MILCK,pop,2
Runnin' with the Devil - 2015 Remaster,Van Halen,rock,3
Agua,Self Sabotage,latin,4
Flashlight - Original Mix,R3HAB,edm,4
Otro Level,Ysy A,rap,2
Me Quiere Besar,Alexis y Fido,latin,1
Right Back (feat. A Boogie Wit Da Hoodie),Khalid,r&b,1
BTSTU (Edit),Jai Paul,pop,5
Doag,Great Minds,rap,3
The Trooper - 1998 Remaster,Iron Maiden,rock,3
Letting Go,Hogland,pop,5
Freak with Me,Keith Sweat,r&b,2
Arabian Knights,Mishaal,rap,3
Space - Klaas Bigroom Remix,Micha Moor,edm,1
2 MUCH (feat. 24hrs) (feat. 24hrs),Flosstradamus,rap,0
No Es Culpa Mía,DY,latin,5
Cerrone's Paradise,Cerrone,edm,5
Making Me Dizzy,Tiësto,edm,4
Clarity - Brillz Remix,Zedd,rap,5
Ten Feet Tall - Borgeous Remix,Afrojack,edm,3
emotion,lovelytheband,pop,1
Eazy-er Said Than Dunn,Eazy-E,rap,3
All Day And Night,Jax Jones,edm,3
Ocean Drive - Michael Calfan Remix,Duke Dumont,edm,3
Follow Your Heart,Scorpions,rock,1
Plain Jane,A$AP Ferg,r&b,3
Cmnd,Dust Collectors,rap,2
Livin' On A Prayer,Bon Jovi,pop,5
Dominate,Justin Prime,edm,3
London,GUILC,edm,2
Isle Of Man,Jeff Retro,edm,1
Runnin' with the Devil,Van Halen,rock,2
18 and Life,Skid Row,rock,5
These Are The Times,Dru Hill,r&b,4
Nice To Meet Ya - Diplo Remix,Niall Horan,edm,1
Perriando,Reykon,latin,0
It’s Like That,Guts,r&b,1
All The Things (Your Man Won't Do),Joe,r&b,2
ROXANNE,Arizona Zervas,pop,3
Understand This,ROËDS,latin,1
Tubthumping,Chumbawamba,rock,0
Strangers,Bad Actor,pop,3
Know You Better,LEISURE,pop,4
I Got U,Duke Dumont,latin,1
Remember Me,DA Image,rap,1
The Way We Thought,The Outset,latin,5
Judith,A Perfect Circle,rock,1
Jimmy Neutron,ABG Neal,edm,0
No One Else,AMiR,r&b,4
Beast (All as One),Dimitri Vegas & Like Mike,edm,3
Guilty,Neon Dreams,pop,4
Poppin' My Collar - feat. Project Pat - Explicit,Three 6 Mafia,rap,4
Playa,Baby K,r&b,1
Death & Taxes,Daniel Caesar,r&b,5
If I Were In Your Shoes,You Me At Six,pop,2
Follow The Sound - Edit,RoulnDoors,latin,3
When I Lie,Lil Peep,r&b,1
Radical - Edit,Amtrac,pop,3
Kills You Slowly,The Chainsmokers,pop,4
Try My Love,Shinehead,r&b,4
Do You Remember,Jarryd James,pop,4
Dragostea Din Tei - Romanian Version,O-Zone,pop,4
Love Thang,Michelle Williams,r&b,2
Anonymous - Original Mix,Josh Butler,edm,5
Dzieci burzy,BORCREW,rap,0
Childish Dreams,Misc.Inc,rap,4
So Afraid,Thelin,edm,3
"Alone, Pt. II",Alan Walker,edm
Good Times,Sidney Charles,edm,1
Badboy Sound,Diskord,edm,1
Cold Little Heart - Radio Edit,Michael Kiwanuka,r&b,3
Narco,Blasterjaxx,edm,2
Real Muthaphuckkin' G's,Eazy-E,rap,0
First Of The Gang To Die - Remastered,Morrissey,rock,1
A Veces,David Khalis,latin,3
Portland,Zoology,r&b,1
So Good,Dove Cameron,pop,3
Sweet Dreams (feat. Kaleena Zanders),Breathe Carolina,edm,5
We Got That Cool (feat. Afrojack & Icona Pop),Yves V,edm,5
Strike It Up,Black Box,r&b,2
How You Love Me,3LAU,edm,3
Falling,Trevor Daniel,latin,2
Colores,GAMBOA,latin,3
God Is A Dancer,Tiësto,pop,4
Zero For Conduct,Block B - BASTARZ,edm,5
Still Disappointed,Stormzy,rap,3
Boo Boo'n,Scarface,rap,5
Half Your Age,Joywave,rock,5
My Humps,The Black Eyed Peas,latin,5
Shine A Light,Hardwell,edm,5
"This is Our Song - From ""Camp Rock 2: The Final Jam""",Demi Lovato,pop,2
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,pop,3
Don't Bring Me Down,Electric Light Orchestra,rock,5
Since I Don't Have You,Guns N' Roses,rock,4
Cash Money,Mike Zombie,r&b,2
Operate (Illenium Remix) [feat. Royal],Kill Paris,pop,3
Sentimento,Dj Gabriel do Borel,rap,0
All My Life,K-Ci & JoJo,r&b,0
Sleepy Eyes,Elohim,rap,5
Criticize - Single Edit,Alexander O'Neal,r&b,5
Starving,Hailee Steinfeld,pop,3
Moonlight,CURTI$Y,edm,2
All Night,Steve Aoki,r&b,5
Pretty Pimpin,Kurt Vile,r&b,0
Yeats' Grave,The Cranberries,rock,5
Wish You Were Here,Pink Floyd,rock,2
Iris (Hold Me Close),U2,rock,1
Una Lady Como Tú,Manuel Turizo,latin,4
Pega Pega,"Tito ""El Bambino""",latin,5
Tapping Out,Issues,rock,5
Welcome To New York City,Cam’ron,rap,1
Free Falling,VINNE,edm,1
Pissed Off,Angie Stone,r&b,3
Work from Home,Fifth Harmony,r&b,4
Blue and Green,Harris Cole,rap,2
Backfire,Deep Chills,latin,2
Into The Wild,Kovan,latin,0
Till It Happens To You,Corinne Bailey Rae,r&b,3
Game Over,Martin Garrix,edm,4
Honky Cat,Elton John,rock,4
Te Guste,Jennifer Lopez,rap,3
Trade It All,PJ Morton,r&b,1
Kill Em With Kindness,Selena Gomez,pop,4
The Rain,K-OS,r&b,3
Feel,Robbie Williams,rock,2
Cold Water (feat. Justin Bieber & MØ),Major Lazer,pop,3
Loser,Plastiscines,rock,3
Betcha Can't Do It Like Me,D4L,rap,3
Falling Back,Roosevelt,edm,1
Never Never (feat. Indiiana),Drenchill,edm,5
Giddem,Burna Boy,r&b,2
Ascension (Don't Ever Wonder),Maxwell,r&b,0
Can't Be Alone Tonight,Atlas Genius,pop,3
Gangsta's Paradise,Coolio,rap,0
Love Like Waves,Friendly Fires,pop,5
Kiss You All Over,Exile,rock,1
Still In Love,Thirdstory,r&b,1
Beg,Jack & Jack,r&b,2
In My Mind - Axwell Mix,Ivan Gough & Feenixpawl feat. Georgi Kay,edm,4
Talk - Alle Farben Remix,Khalid,latin,2
Love Again,Brandy,r&b,2
Chinese Democracy,Guns N' Roses,rock,1
March Madness,Future,rap,5
Nadie Como Tu,Wisin & Yandel,latin,1
Ludo,Xabski,rap,1
Liquid Spirit - Claptone Remix,Gregory Porter,pop,0
Forever Numb,Skilla O.P.,r&b,1
Coming Home,jeonghyeon,edm,1
Popiół (prod. Szwed),Płomień 81,rap,0
Necesito,KBM,latin,3
Instant Karma! (We All Shine On),John Lennon,rock,3
Judas,BANKS,pop,5
Memoria Rota,Arcangel,rap,0
En Este Taco,Boca Paila,latin,5
99 Problems,Hugo,r&b,4
You Ain't Seen Nothing Yet,Bachman-Turner Overdrive,rock,1
Southernplayalisticadillacmuzik,OutKast,rap,0
The Line,Audax,edm,5
I'm Coming Out,Diana Ross,r&b,5
Upside Down,Bonesteel,rock,0
Rebel.,After 10,rock,4
True Confessions,Blue Öyster Cult,rock,5
Motion Sickness,Phoebe Bridgers,pop,3
Masquerade,Dyro,edm,1
She Wolf (Falling to Pieces) [feat. Sia],David Guetta,edm,4
Motownphilly - Original Version,Boyz II Men,r&b,0
Aerodynamic,Daft Punk,pop,3
"Happy Holidays, Parts 1 & 2",Ohio Players,r&b
Por Eso Vine,Paulo Londra,latin,3
Who's Got Your Love,Ballin Entertainment,latin,0
Think About You,Kygo,edm,0
"Loco Contigo (with J. Balvin & Ozuna feat. Nicky Jam, Natti Natasha, Darell & Sech) - REMIX",DJ Snake
Cómo Dímelo,Nicki Nicole,rap,1
Undefeated (feat. 21 Savage),A Boogie Wit da Hoodie,r&b,3
Bad Moon Rising,Creedence Clearwater Revival,rock,3
Mi Buen Amor,Gloria Estefan,latin,1
Where Are You Now,Tiny Fighter,rock,4
Hark! the Herald Angels Sing,Take 6,r&b,0
Game Over,Lil' Flip,rap,5
Brightest Light - Radio Edit,FDVM,pop,1
Adore You,Harry Styles,latin,5
Back To Life,Soul II Soul,r&b,3
One Life - Original Mix,Sunnery James & Ryan Marciano,edm,5
Picture Me,C-Murder,rap,1
Love Me To The End,Deine Lakaien,pop,3
No Limit,G-Eazy,rap,3
Yesterday (feat. Maxx Owa),GASHI,r&b,5
Dancing Cheek to Cheek - Remix by Sefi Carmel Feat. Gani Tamir,Fred A. Staire,edm,2
Meant To Be,Robotaki,pop,3
Clandestino,Shakira,latin,1
Some Kind Of Lover,Jody Watley,r&b,3
Fast Car,Jonas Blue,pop,0
Fly Away,Goodie Mob,rap,1
Omri,FEARSTbeats,rap,0
Me Quedaré Contigo,Pitbull,latin,5
Maillot de bain,Modhayan,pop,1
Attention,Kelis,r&b,5
Exchange,Bryson Tiller,r&b,1
Money On My Mind,Lil Wayne,rap,3
Hachepe,Novoa,latin,2
Escape,Thomas Gold,edm,2
Revell,Smoke Trees,rap,0
Poison,Bell Biv DeVoe,r&b,0
Don't Wanna Lose You,Gloria Estefan,latin,0
Manhattan,Scott Walker,rock,4
Don't Leave Me,Blackstreet,r&b,1
Fade Into Darkness - Vocal Radio Mix,Avicii,edm,3
Niña Bonita,Chino & Nacho,latin,4
Cuando Nos Volvamos a Encontrar - Live from Spotify,Carlos Vives,latin,4
Tyrone,Erykah Badu,r&b,5
Are You Gonna Go My Way,Lenny Kravitz,rock,2
Reload - Vocal Version / Radio Edit,Sebastian Ingrosso,edm,1
Bad Bad Bad (feat. Lil Baby),Young Thug,r&b,5
Buy U a Drank (Shawty Snappin'),T-Pain,rap,1
Diamonds (with Normani),Megan Thee Stallion,rap,5
Ride Wit Me,Nelly,r&b,2
Add the Bassline,Jordan Rakei,r&b,0
Siempre Peligroso (feat. Fermin IV Caballero) - feat. Fermin IV Caballero of Control Machete,Cypress Hill,rap,4
Oblivion (feat. Amber Van Day),Love Harder,edm,4
Say It to My Face,Madison Beer,pop,0
Freek'n You,Jodeci,r&b,3
Fre$h,Lil Whigga,rap,2
Chance,Davide Cristofori,rock,0
Cereal Killer,Geto Boys,rap,1
Often - Kygo Remix,The Weeknd,latin,5
Turn Me On (feat. Vula),Riton,r&b,2
Honesty,Pink Sweat$,r&b,5
Deck the Halls / Silent Night,Whitney Houston,r&b,2
Shine a Light,Travel With The Sun,rock,3
Vete,Bad Bunny,latin,0
Beautiful People (feat. Khalid),Ed Sheeran,latin,2
Something More,Ralph,pop,0
In the End,The Cranberries,rock,1
Shakin',Eddie Money,rock,1
Don't Let Me Down - W&W Remix,The Chainsmokers,edm,0
Irrelevant,Somber,rap,2
Raincoat - Ashworth Remix,Timeflies,edm,0
Let's Go All The Way,Sly Fox,rock,3
Too Good,Drake,pop,1
Helter Skelter,Rob Zombie,rock,0
The Melody,NWYR,edm,4
You Are My Summer,La+ch,edm,1
A LIGHT THAT NEVER COMES - Twoloud Remix,Linkin Park,edm,1
Outta Control - Remix,50 Cent,rap,5
Feelings,Lauv,pop,4
Gimme Brain,Travis Barker,rap,3
Good Enough - Original Mix,HIIO,edm,1
My Way - 1993 Remastered Version,Sid Vicious,rock,4
Sistema,Zion & Lennox,latin,1
Bad Boy Ken (feat. Siri),Badpojken,edm,4
With You - Dexter Remix,Kaskade,pop,2
Live Your Life,X-Change,latin,0
Darte,Alex Rose,rap,0
Another Day,Paul McCartney,rock,4
Thinking out Loud,Ed Sheeran,latin,0
Identity,Ryos,edm,3
The Morning,Raekwon,rap,0
Salsa Pa' Olvidar las Penas (feat. Gilberto Santa Rosa),Víctor Manuelle,latin,3
All Comes Back To You,R3HAB,edm,4
Nothing Gold Can Stay,Clarens,pop,1
Tottenham Tugz,Poppy,pop,1
Talkin' My Shit,Quin Nfn,rap,0
Good Thing (feat. Kehlani) - Marc Benjamin Remix,Zedd,edm,1
LLORAS,Cauty,latin,0
Amazing,One Eskimo,r&b,4
Flaw in That,Marc Oso,r&b,1
Ella Se Fue,Kinto Sol,latin,3
Ballroom Blitz,Sweet,rock,1
"Ay MI Dios (feat. Pitbull, Yandel & Chacal)",IAmChino,latin
Diamonds,Rihanna,edm,0
Ride It,Regard,latin,0
Dysfunktional Family,KXNG Crooked,r&b,3
To Be With You - Re-edit,Jimmy Sabater,r&b,3
Liar,Camila Cabello,edm,4
Play Nice,Nause,edm,1
Money Longer,Lil Uzi Vert,rap,2
"Independent Women, Pt. 1",Destiny's Child,r&b
Flutua,Johnny Hooker,latin,0
Redline - Radio Edit,Wolfgang Gartner,edm,3
On The Drums,Pickle,edm,5
Amanece,Anuel AA,rap,3
Boots,Greyson Chance,pop,1
Silly of Me,8 Graves,pop,4
A Little Respect,Erasure,rock,0
Young Ones,Andrea Consoli,latin,3
Rappers,Lil Whigga,rap,0
25 Bucks (feat. Purity Ring),Danny Brown,r&b,2
Power,Hardwell,edm,4
Call Me Maybe,Carly Rae Jepsen,edm,2
Focus,Blackcode,edm,4
Back for Me,Electric Guest,pop,1
Estamos Bien,Bad Bunny,rap,1
Love Hurts,Nazareth,rock,5
Lucky Star,Adaptiv,edm,1
No Pierdo Nada (Nothin' To Lose) - Spanish Edit,Cypress Hill,latin,0
Glitter,Bhavi,rap,1
Bounce Generation - Original Mix,TJR,edm,3
Sunflower Serenade,Minthaze,rap,1
Home (feat. Nico Santos) - Marcapasos Radio Remix,Topic,latin,0
To The Core - Album Edit,Julian Calor,edm,1
Más De Ti,Llane,latin,2
I Know,DallasK,edm,3
Alive,Pearl Jam,rock,3
Often - Kygo Remix,The Weeknd,edm,1
Pentakill,Neelo,rap,0
Toulouse - Bobby Anthony Vocal Mix,Nicky Romero,edm,0
Pleaser,Wallows,pop,4
Paradise,UNOMAS,latin,2
Lo Mejor de Mi Vida Eres Tú (feat. Natalia Jiménez),Ricky Martin,latin,3
Never Keeping Secrets,Babyface,r&b,4
The Violence,Asking Alexandria,rock,2
Tachyon,Comedy of Errors,rock,2
Quik's Groove,DJ Quik,rap,5
Fine Day,Keanu Silva,pop,0
Mandala - Official Sunburn 2016 Anthem,KSHMR,edm,0
Poem Without Words 2 - Journey By Night,Anne Clark,pop,0
Cocaine,Pink Sweat$,r&b,1
Have Yourself a Merry Little Christmas,Luther Vandross,r&b,2
Like This,Sebastian Mateo,edm,0
Light It Up,CALVO,edm,0
Close to You,Klaas,edm,2
Painkiller,Three Days Grace,rock,5
I don’t wanna do,SARM,pop,5
There's Nothing Holdin' Me Back,Shawn Mendes,pop,1
Buckle Up,Klave,edm,1
Fin août - Yuksek remix,Tim Dup,edm,5
Souls Got Saved,Adrianne Archie,r&b,0
If I Can't Have You,Shawn Mendes,latin,5
Comin' Out Hard,8Ball & MJG,rap,1
EYES SHUT,Declain,edm,2
It Ain't Over,Funk Machine,pop,0
In My Mind,Dynoro,edm,5
Take Me Home - BBC Children In Need Single 2015,Jess Glynne,r&b,3
Some Say,Nea,pop,3
Easy - Remix,DaniLeigh,r&b,2
Doble Cara,Arcangel,latin,2
One Kiss (with Dua Lipa),Calvin Harris,pop,0
Slow Motion,DJ Dow Jones,rap,3
"The Gangsta, The Killa And The Dope Dealer",Westside Connection,rap
Sister Christian,Night Ranger,rock,1
EARFQUAKE,"Tyler, The Creator",r&b
Nothin' At All (feat. Skoolie 300),Chuuwee,r&b,2
Best Friend,Ady Suleiman,r&b,1
Play My Music,Jonas Brothers,pop,5
Dreaming of You,Louzada,rock,0
Muévelo,Nicky Jam,latin,3
Bailemos,Manuel Turizo,latin,0
Banana Clip,Miguel,r&b,4
Beating Of My Heart - Matisse & Sadko Remix,M-3ox,edm,4
On & On,Cartoon,edm,0
I Wanna Go,Summer Heart,edm,0
One Way Or Another,Blondie,pop,3
Isla para dos,Nano Cabrera,latin,5
Thinkin Bout You,Jonasu,latin,5
Time Out,JessB,rap,0
Marimba - Original Mix,Soul Cartel,latin,4
This Is What You Came For - R3hab X Henry Fong Remix,Calvin Harris,edm,4
Some Say - Felix Jaehn Remix,Nea,latin,5
Be As You Are,Mike Posner,pop,2
Corazón (feat. Nego do Borel),Maluma,latin,2
Gonna Miss You,Rapsody,rap,0
Territory,The Blaze,r&b,0
Together - Radio Edit,Thomas Newson,edm,2
The Way I Am,Gavin Haley,pop,3
Roar,Katy Perry,edm,3
Wanda Nara,Duki Y Neo Pistea,rap,0
Futsal Shuffle 2020,Lil Uzi Vert,rap,3
Jolly Roger,NAEMS,edm,1
Godzilla (feat. Juice WRLD),Eminem,r&b,5
I Gotcha Back,GZA,rap,1
Hear Me Calling,Juice WRLD,rap,2
Compound,Trellion,rap,4
Ella Me Cautivo,J Balvin,latin,5
House of the Rising Drum,Delinquent Habits,latin,1
Let The Music Guide You (ASOT 950 Anthem),Armin van Buuren,edm,0
Like I Love You - Small Talk Remix,Theresa Rex,pop,1
Don't You Want Me,Jody Watley,r&b,3
The Devil in I,Slipknot,rock,3
The Black Hole,Martin Numan,edm,5
Como Se Perdona,You Salsa,latin,0
Yoohoo,Dusky,edm,3
Funny How Love Is - Remastered 2011,Queen,rock,2
I Know,Bayonne,pop,3
Senses,KINGDØMS,pop,5
Watch Out Now,The Beatnuts,rap,0
Promise Me,Brian Mackey,rock,2
New Rules - Alison Wonderland Remix,Dua Lipa,rap,0
If That's Alright,Dylan Dunlap,r&b,5
Bandit (with YoungBoy Never Broke Again),Juice WRLD,rap,1
Love$ick,Mura Masa,r&b,5
All Out of Love,Air Supply,rock,4
No Te Veo - Remix,Casper Magico,latin,5
Is There A Heaven For A Gangsta?,Master P,rap,1
In the Water,GAWVI,edm,3
Shut Up and Dance,WALK THE MOON,edm,0
Destillat - VNV Nation Remix,Das Ich,pop,3
Lead Boots,Mammoth Mammoth,rock,3
Dial My Heart,The Boys,r&b,2
Get Together,The Youngbloods,rock,2
There She Goes,Sixpence None The Richer,rock,5
Are You Listening,DubVision,edm,4
Cha Cha Slide - Hardino Mix,DJ Casper,pop,1
Let Your Love Flow,The Bellamy Brothers,rock,4
OUTTA MY MIND,Monsune,r&b,5
Kiss It Better - KAYTRANADA Edition,Rihanna,r&b,1
Wave (feat. Mike Sabath) - ARKADI Remix,Meghan Trainor,edm,5
Sending My Love,Zhané,r&b,3
Electric Feel,MGMT,pop,2
Underworld,Unaverage Gang,rap,2
better days,sky pedro,latin,4
Beam Me Up - Didrick Remix,CAZZETTE,edm,2
Fast Life,Azet,rap,2
Something Just Like This,The Chainsmokers,pop,2
INSIDE,Night Lovell,rap,1
